,URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link,Brand,Market,Platform
0,twitter.com/_gr_SA,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Greece,Has Description,113,TRUE,Has Link,germanrosy,United States of America,Twitter
1,twitter.com/_idand,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,10,TRUE,Has Link,carslord,India,Twitter
2,twitter.com/_nluay,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Amsterdam,Has Description,31393,TRUE,Has Link,vandawn,Argentina,Twitter
3,twitter.com/elllub,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Deutschland Österreich Schweiz,Has Description,1326,TRUE,Has Link,aquapeak,Austria,Twitter
4,twitter.com/_SAina,TRUE,TRUE,2021,Qtr 1,March,9,Axe,South Africa,Has Description,21731,TRUE,Has Link,dualjape,Azerbaijan,Twitter
5,twitter.com/andjan,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,1068,TRUE,Has Link,weiwind,Bangladesh,Twitter
6,twitter.com/uayebr,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,10347,TRUE,Has Link,osvent,Belgium,Twitter
7,twitter.com/lubada,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,2888,TRUE,No Link,songseem,"Bolivia, Plurinational State of",Twitter
8,twitter.com/inabia,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Argentina,Has Description,19685,TRUE,Has Link,handfoxy,Brazil,Twitter
9,twitter.com/jan_ru,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Azərbaycan,Has Description,21,TRUE,Has Link,aquapeak,Canada,Twitter
10,twitter.com/ebrnce,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Brasil,Has Description,16725,TRUE,Has Link,handfoxy,Chile,Twitter
11,twitter.com/adaece,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Canada,Has Description,4435,TRUE,Has Link,dualjape,Colombia,Twitter
12,twitter.com/biaeJP,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,34,FALSE,No Link,dualjape,Costa Rica,Twitter
13,twitter.com/_ruico,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,0,TRUE,Has Link,techfond,Czechia,Twitter
14,twitter.com/nceast,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,13568,TRUE,Has Link,ironsoft,Denmark,Twitter
15,twitter.com/eceuay,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,8,TRUE,Has Link,handfoxy,Ecuador,Twitter
16,twitter.com/eJPnes,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,9545,TRUE,Has Link,dualjape,El Salvador,Twitter
17,twitter.com/icosia,TRUE,TRUE,2021,Qtr 1,March,9,Axe,México,Has Description,24303,TRUE,Has Link,aquapeak,Finland,Twitter
18,twitter.com/astiye,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,1393,TRUE,Has Link,bassvest,France,Twitter
19,twitter.com/uayela,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,6054,TRUE,Has Link,dualjape,Global,Twitter
20,twitter.com/nesepy,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Philippines,Has Description,7340,TRUE,Has Link,vandawn,Greece,Twitter
21,twitter.com/siaMen,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,1455,TRUE,No Link,dualjape,Guatemala,Twitter
22,twitter.com/iye_th,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,15483,TRUE,Has Link,dualjape,Honduras,Twitter
23,twitter.com/elabia,FALSE,FALSE,2021,Qtr 1,March,9,Axe,El Paraíso,Has Description,262,TRUE,Has Link,handfoxy,Hungary,Twitter
24,twitter.com/epyina,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,118,TRUE,No Link,handfoxy,India,Twitter
25,twitter.com/Menypt,TRUE,TRUE,2021,Qtr 1,March,9,Axe,United Kingdom,Has Description,4427,TRUE,Has Link,germanrosy,Indonesia,Twitter
26,twitter.com/_thair,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Thailand,Has Description,212,TRUE,Has Link,aquapeak,Japan,Twitter
27,twitter.com/biaeJP,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,7063,TRUE,No Link,dualjape,Costa Rica,Twitter
28,twitter.com/inasia,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Argentina,Has Description,8653,TRUE,Has Link,germanrosy,Kazakhstan,Twitter
29,twitter.com/yptsia,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,9137,TRUE,No Link,handfoxy,Malaysia,Twitter
30,twitter.com/airuay,TRUE,TRUE,2021,Qtr 1,March,9,Axe,United States,Has Description,33900,TRUE,Has Link,dualjape,Mexico,Twitter
31,twitter.com/eJPiye,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,4398,TRUE,Has Link,handfoxy,Netherlands,Twitter
32,twitter.com/sianTR,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,55487,TRUE,Has Link,aquapeak,Nicaragua,Twitter
33,twitter.com/siaree,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,11145,TRUE,Has Link,dualjape,Norway,Twitter
34,twitter.com/uayeCA,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,4693,TRUE,Has Link,songseem,Panama,Twitter
35,twitter.com/iyemen,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,5905,TRUE,Has Link,ironsoft,Paraguay,Twitter
36,twitter.com/nTRove,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,2941,TRUE,Has Link,germanrosy,Peru,Twitter
37,twitter.com/ree_ar,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,46092,TRUE,Has Link,techfond,Philippines,Twitter
38,twitter.com/eCAbia,FALSE,FALSE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,3304,TRUE,Has Link,handfoxy,Poland,Twitter
39,twitter.com/men_bo,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,22852,TRUE,Has Link,techfond,Portugal,Twitter
